aes_kek_generation_source         = 4D870986C45D20722FBA1053DA92E8A9
package2_key_08                   = 8ACCEBCC3D15A328A48365503F8369B6
package2_key_09                   = F562A7C6C42E3D4D3D13FFD504D77346
package2_key_0a                   = 0803167EC7FC0BC753D8330E5592A289
package2_key_source               = FB8B6A9C7900C849EFD24D854D30A0C7
per_console_key_source            = 4F025F0EB66D110EDC327D4186C2F478
retail_specific_aes_key_source    = E2D6B87A119CB880E822888A46FBA195
rsa_oaep_kek_generation_source    = A8CA938434127FDA82CC1AA5E807B112
rsa_private_kek_generation_source = EF2CB61A56729B9157C38B9316784DDD
save_mac_kek_source               = D89C236EC9124E43C82B038743F9CF1B
save_mac_key                      = 536B210E185BCCAE8E36C622891BF7F6
save_mac_key_source               = E4CD3D4AD50F742845A487E5A063EA1F
sd_card_kek_source                = 88358D9C629BA1A00147DBE0621B5432
sd_card_nca_key_source            = 5841A284935B56278B8E1FC518E99F2B67C793F0F24FDED075495DCA006D99C2
sd_card_save_key_source           = 2449B722726703A81965E6E3EA582FDD9A951517B16E8F7F1F68263152EA296A
sd_seed                           = FD324D2DCF64F196F78B83F66786F71D
secure_boot_key                   = 9ADD3555EE6479259837E9E4EB42286D
ssl_rsa_kek                       = B011100660D1DCCBAD1B1B733AFA9F95
ssl_rsa_kek_source_x              = 7F5BB0847B25AA67FAC84BE23D7B6903
ssl_rsa_kek_source_y              = 9A383BF431D0BD8132534BA964397DE3
titlekek_00                       = 62A24D6E6D0D0E0ABF3554D259BE3DC9
titlekek_01                       = 8821F642176969B1A18021D2665C0111
titlekek_02                       = 5D15B9B95A5739A0AC9B20F600283962
titlekek_03                       = 1B3F63BCB67D4B06DA5BADC7D89ACCE1
titlekek_04                       = E45C1789A69C7AFBBF1A1E61F2499459
titlekek_05                       = DDC67F7189F4527A37B519CB051EEE21
titlekek_06                       = B1532B9D38AB036068F074C0D78706AC
titlekek_07                       = 81DC1B1783DF268789A6A0EDBF058343
titlekek_08                       = 47DFE4BF0EEDA88B17136B8005AB08EA
titlekek_09                       = ADAA785D90E1A9C182AC07BC276BF600
titlekek_0a                       = 42DAA957C128F75BB1FDA56A8387E17B
titlekek_source                   = 1EDC7B3B60E6B4D878B81715985E629B
tsec_key                          = 06D4C3DB4A0C6692FFAB54B2C70B6935
tsec_root_key_00                  = E21D3F25BBEA7F52F3CDF88B481BDE9E
tsec_root_key_01                  = 522E987401E898B75AEAEEFD7699B341
